Date;GID;Pos;Name;Starter;FD Pts;FD Salary;Team;H/A;Oppt;Team Score;Oppt Score;Minutes;Stat line
20161114;4056;PG;Watson, C.J.;;6.9;$3,500;orl;A;ind;69;88;17.18;3pt 2rb 1as 1trey 1-5fg
20161114;4994;PG;Christon, Semaj;;6.9;$3,500;okc;A;det;88;104;15.45;0pt 2rb 3as 0-4fg
20161114;4943;SG;Abrines, Alex;;6.7;$3,500;okc;A;det;88;104;17.40;5pt 1rb 1as 1to 1trey 1-7fg 2-2ft
20161114;4078;PG;Augustin, D.J.;;6.5;$3,600;orl;A;ind;69;88;16.27;6pt 1as 1to 1trey 2-5fg 1-2ft
20161114;4193;SG;Green, Danny;1;5.2;$4,300;sas;H;mia;94;90;14.93;3pt 1rb 1bl 1to 1trey 1-2fg
20161114;4675;SG;McDaniels, K.J.;;4.4;$3,500;hou;H;phi;115;88; 6.25;3pt 2rb 1to 1trey 1-2fg
20161114;4918;SG;Luwawu, Timothe;;4.2;$3,500;phi;A;hou;88;115; 8.75;4pt 1rb 1to 2-3fg
20161114;4776;SG;Hezonja, Mario;;2.7;$3,500;orl;A;ind;69;88; 5.25;0pt 1rb 1as 0-5fg
20161114;4839;SG;Hilliard, Darrun;;2;$3,500;det;H;okc;104;88; 1.28;2pt 1-1fg
20161114;5006;PG;Baker, Ron;;2;$3,500;nyk;H;dal;93;77; 3.13;0pt 1st 0-2fg
20161114;4087;PG;Brown, Bobby;;1.2;$3,500;hou;H;phi;115;88; 4.82;0pt 1rb 0-2fg
20161114;4807;PG;Neto, Raul;;1.2;$3,500;uta;H;mem;96;102; 2.10;0pt 1rb 0-1fg
20161114;4963;SG;Murray, Dejounte;;0;$3,500;sas;H;mia;94;90; 0.43;0pt
20161114;4685;SG;Wilcox, C.J.;;0;$3,500;orl;A;ind;69;88; 3.68;0pt
20161114;4782;SG;Young, Joseph;;0;$3,500;ind;H;orl;88;69; 2.25;0pt 0-2fg
20161114;3814;PG;Williams, Deron;;0;$6,300;dal;A;nyk;77;93;DNP;
20161114;4364;SG;Moore, E'Twaun;;0;$4,500;nor;H;bos;106;105;DNP;
20161114;4212;PG;Holiday, Jrue;;0;$7,900;nor;H;bos;106;105;DNP;
20161114;4909;PG;Baldwin, Wade;;0;$3,500;mem;A;uta;102;96;DNP;
20161114;4654;SG;Bullock, Reggie;;0;$3,500;det;H;okc;104;88;DNP;
20161114;4092;PG;Dragic, Goran;;0;$6,500;mia;A;sas;90;94;DNP;
20161114;3760;SG;Green, Gerald;;0;$3,500;bos;A;nor;105;106;DNP;
20161114;4102;PG;Hill, George;;0;$6,300;uta;H;mem;96;102;DNP;
20161114;4658;SG;Daniels, Troy;;0;$3,500;mem;A;uta;102;96;DNP;
20161114;3853;SG;Anderson, Alan;;0;$3,500;lac;H;bkn;127;95;DNP;
20161114;4906;PG;Whitehead, Isaiah;;0;$4,500;bkn;A;lac;95;127;DNP;
20161114;4441;SG;Burks, Alec;;0;$4,500;uta;H;mem;96;102;NA;
20161114;4234;PG;Beverley, Patrick;;0;$4,600;hou;H;phi;115;88;NA;
20161114;4995;SG;Forbes, Bryn;;0;$3,500;sas;H;mia;94;90;NA;
20161114;4946;PG;Laprovittola, Nicolas;;0;$3,500;sas;H;mia;94;90;NA;
20161114;4026;SG;Stuckey, Rodney;;0;$3,500;ind;H;orl;88;69;NA;
