Name,Position,Min,Pts,Reb,Ast,Stl,Blk,TO,FP,Cost,Value
Cheick Diallo,PF,0.00,0.0,0,0.0,0.0,0.0,0.0,0.0,$3500,0
Chinanu Onuaku,C,0.00,0.0,0,0.0,0.0,0.0,0.0,0.0,$3500,0
Damian Jones,C,0.00,0.0,0,0.0,0.0,0.0,0.0,0.0,$3500,0
Kevon Looney,PF,0.00,0.0,0,0.0,0.0,0.0,0.0,0.0,$3500,0
Troy Williams,SF,0.00,0.0,0,0.0,0.0,0.0,0.0,0.0,$3500,0
Paul Millsap,PF,0.00,0.0,0,0.0,0.0,0.0,0.0,0.0,$7300,0
Cristiano Felicio,C,0.00,0.0,0,0.0,0.0,0.0,0.0,0.0,$3500,0
Demetrius Jackson,PG,0.00,0.0,0,0.0,0.0,0.0,0.0,0.0,$3500,0
Dragan Bender,PF,0.00,0.0,0,0.0,0.0,0.0,0.0,0.0,$3500,0
Jordan Mickey,PF,0.00,0.0,0,0.0,0.0,0.0,0.0,0.0,$3500,0
Derrick Jones Jr.,SF,0.00,0.0,0,0.0,0.0,0.0,0.0,0.0,$3500,0
Tiago Splitter,C,0.00,0.0,0,0.0,0.0,0.0,0.0,0.0,$3500,0
Cameron Payne,PG,0.00,0.0,0,0.0,0.0,0.0,0.0,0.0,$3500,0
Jerryd Bayless,G,0.00,0.0,0,0.0,0.0,0.0,0.0,0.0,N/A,N/A
T.J. Warren,SF,0.00,0.0,0,0.0,0.0,0.0,0.0,0.0,$6400,0
