FantasyPoints,Salary
12.7,3800
12.2,4100
11.6,4000
11.6,3800
11.5,3500
11.5,4800
8.6,5500
6.2,4600
5.4,3500
4.6,5000
4.2,4800
3.4,3500
3.2,3500
1.2,4300
0.0,3500
0.0,3500
0.0,3500
0.0,3800
0.0,4200
0.0,3500
0.0,3500
0.0,4000
0.0,4800
0.0,5400
0.0,3500
0.0,3500
0.0,3500
77.3,10400
55.6,7100
44.5,6400
42.0,5100
38.8,9100
37.7,9400
37.6,9600
37.4,6400
33.8,7200
31.4,4600
30.1,6200
29.5,4300
29.4,5800
28.0,4800
28.0,6000
26.1,7100
25.6,5800
25.6,3900
25.3,6300
24.1,5400
22.7,6500
21.4,4800
20.7,3800
18.8,5300
18.2,3700
16.9,3900
16.9,4000
16.9,6800
14.5,4400
13.4,3500
13.3,3500
12.9,4100
12.4,4500
12.2,5600
11.2,5100
10.0,3900
9.7,3500
9.7,4000
9.0,3900
8.9,4900
7.9,3500
6.2,4600
6.0,3900
5.5,3800
4.2,4500
3.0,3500
3.0,3500
2.4,3500
1.4,4000
0.0,3500
0.0,3800
0.0,3500
0.0,3900
0.0,4600
0.0,3600
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5100
0.0,3500
0.0,3500
-1.0,3500
-2.0,4000
57.8,10000
51.4,9300
51.0,11100
36.4,7400
35.2,7800
34.8,7900
31.3,5400
29.9,5200
29.2,3800
29.1,6800
28.8,5500
28.4,5600
28.3,5800
25.4,4000
25.3,4500
22.9,4300
22.4,4500
21.4,4600
20.1,8600
19.2,5300
18.6,3500
18.1,3800
15.8,3500
15.4,4900
14.8,3900
14.7,3500
14.5,7200
14.2,4900
13.9,4200
13.8,3500
11.7,3500
11.2,4100
11.2,4700
10.7,4600
10.6,3500
10.1,4400
10.0,4300
9.2,3900
8.5,3600
8.1,4200
7.2,3600
6.3,3500
6.1,4000
5.9,4700
5.8,3500
5.1,3500
4.4,3500
4.0,3500
3.5,3500
3.4,4400
1.2,3900
1.2,4700
0.0,3900
0.0,3500
0.0,3600
0.0,3700
0.0,3500
0.0,4800
0.0,3500
0.0,3500
0.0,3700
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3900
0.0,3500
0.0,3500
53.1,7700
34.4,8100
26.0,7900
25.3,10900
24.8,5000
24.7,5900
23.1,4400
20.4,5000
17.8,8000
16.5,3500
16.0,5000
14.5,6400
14.4,3700
14.2,5000
13.9,4800
12.5,3500
11.0,4000
6.8,4100
4.2,4600
3.5,3500
3.2,4500
0.0,3500
0.0,4200
0.0,4500
0.0,3600
0.0,5400
0.0,3500
-0.8,3800
-2.0,3500
39.8,11200
38.5,7700
38.3,7800
37.4,7100
36.7,10400
35.8,6500
35.2,7200
34.3,4000
34.1,8100
32.9,5600
32.2,7100
30.1,4400
29.1,3500
28.5,7000
28.0,6900
27.0,4300
26.3,5700
24.7,4600
24.4,3700
24.2,8200
24.1,4900
23.7,7400
23.4,7500
22.7,4100
21.8,3700
21.6,6300
21.5,7900
21.4,3700
21.1,4500
20.9,4000
20.9,3500
20.8,3900
20.4,4800
19.2,4700
18.1,5300
17.6,4300
17.4,4100
16.6,4300
16.5,6600
16.3,5500
15.1,4600
14.7,4900
14.1,4200
13.9,6000
13.8,7100
13.8,3800
13.1,3900
11.7,3500
11.6,3700
10.7,3900
10.5,3500
10.4,5500
9.6,3900
9.3,5300
9.0,4100
8.8,4100
8.7,7400
8.7,3800
7.0,3800
6.5,3500
5.9,3500
5.2,3600
4.5,3800
3.2,3500
3.0,3500
1.2,3500
0.2,3500
0.0,3700
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3900
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
54.0,4400
50.3,8300
41.4,6900
40.0,6300
38.3,6300
36.2,7900
34.9,10400
32.0,8000
30.1,7900
27.4,5500
26.5,4500
24.9,3800
23.6,3600
23.6,5000
23.6,8000
21.7,5700
21.6,6200
20.8,6600
20.1,4100
19.7,4100
19.6,3700
19.4,7100
19.0,3700
18.9,4100
18.9,4100
17.3,4800
17.2,4100
16.5,3900
16.3,3500
16.1,6300
15.9,3800
14.9,6900
14.0,3600
13.7,4500
12.3,5900
12.2,3800
12.1,7000
11.3,3500
11.1,5300
10.8,4200
10.4,3500
10.3,3500
10.3,4400
8.9,3600
8.4,5900
8.0,3600
7.4,3500
7.2,3500
6.6,3500
4.9,3800
4.2,3800
3.4,3500
3.0,3500
3.0,4000
2.4,4500
1.5,3500
1.2,3800
0.4,3900
0.2,3500
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3500
0.0,4400
0.0,3500
0.0,3500
0.0,3900
0.0,3500
0.0,5700
0.0,6400
0.0,6200
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4200
0.0,3500
0.0,3500
0.0,6200
-1.0,3500
-2.0,3500
51.5,7400
37.7,7900
34.9,7400
32.7,8300
30.9,5300
30.6,6100
29.0,7500
26.8,5200
23.3,7200
20.6,3500
19.9,3900
19.5,6800
18.3,5300
17.6,5400
17.0,4500
17.0,4000
12.8,3600
11.9,4000
11.8,3600
9.1,4400
8.3,3500
1.7,4600
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,8200
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,3500
0.0,3700
0.0,3500
55.5,10400
50.9,8900
48.1,11200
43.1,11000
41.3,7700
40.5,7100
35.4,7000
35.1,6500
34.4,3500
34.3,7900
31.2,6400
30.6,3600
28.5,4200
27.4,6700
26.7,5500
26.6,6200
25.1,9300
24.9,5100
23.9,7000
22.9,3700
21.9,6600
21.7,5300
21.3,3800
20.3,4400
20.1,3500
19.9,4900
19.6,6300
16.3,4700
15.6,4900
15.5,5700
15.4,3500
15.1,4300
14.6,3500
14.5,4800
14.4,3500
14.2,3500
14.2,4300
14.0,4000
13.4,3900
13.4,3800
12.5,4100
11.9,3500
11.9,4000
11.6,3900
11.4,3700
10.9,5200
10.2,3500
10.0,4300
9.5,4400
9.5,3700
9.5,3600
9.3,3700
8.0,3800
6.9,4800
6.4,3500
5.2,3500
1.5,3500
1.0,3900
0.0,3500
0.0,3500
0.0,3500
0.0,4600
0.0,3500
0.0,3500
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3900
0.0,3800
0.0,3500
0.0,3500
0.0,5100
0.0,3500
0.0,3500
-2.0,5400
58.3,10600
46.3,8000
40.8,6900
39.3,4800
39.0,10300
37.8,7800
32.8,10400
31.5,5900
31.4,9700
31.3,5700
30.6,7500
29.6,5900
28.7,5500
26.7,6900
26.3,5100
26.2,3900
25.7,5000
25.6,7600
24.2,8300
23.9,4100
23.7,3500
20.8,3600
20.5,3700
19.6,4600
18.9,3500
18.9,4000
18.8,5500
18.6,4800
18.5,4400
16.2,4100
15.8,4000
15.1,3800
14.8,4600
14.6,4400
14.3,3500
13.2,3500
12.6,3700
12.6,4300
11.3,3500
10.9,3900
10.4,5800
9.9,4500
9.4,4400
9.3,4100
8.2,3500
7.6,6800
7.2,3500
6.6,3500
6.5,3500
6.0,3500
5.2,3500
4.7,4000
4.4,3700
4.1,4600
3.4,3900
2.9,4400
2.7,3500
2.0,3600
2.0,3500
1.4,3500
1.4,3500
1.2,3500
0.0,3600
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,6200
0.0,3500
0.0,5700
0.0,6400
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4400
0.0,3500
0.0,3500
0.0,3500
42.1,8300
42.0,7200
36.6,8200
35.9,6100
30.3,7700
28.3,7700
28.0,3500
26.6,5700
24.9,6800
24.8,8100
23.0,4500
21.9,4500
21.0,6600
19.7,3900
19.5,4500
15.5,4700
14.9,4600
13.9,3500
12.8,5100
10.6,4400
9.0,4000
8.2,4500
5.8,4000
2.9,3500
1.0,3500
0.0,3500
0.0,4200
0.0,3600
0.0,3500
0.0,5400
0.0,3500
0.0,4800
-2.0,3700
54.0,7800
45.7,7100
44.0,4500
41.0,4800
38.6,6400
38.2,6400
32.7,8000
32.3,4000
32.0,6200
30.8,4700
28.0,4800
27.6,6600
27.4,5400
27.0,8200
26.8,8000
26.1,6300
25.5,4900
25.4,5900
25.4,5200
25.1,7700
24.9,8100
24.9,7300
24.8,7000
24.7,7200
24.2,3900
22.7,4300
22.0,4100
21.7,5700
21.6,6900
21.6,3900
21.5,3900
20.5,4700
20.4,4500
20.3,5000
19.3,4700
18.2,6400
18.1,4500
17.4,5200
16.1,5300
15.5,3800
14.1,5800
13.9,3800
12.8,4800
11.9,7300
11.9,3500
10.7,3800
9.5,4000
9.4,3700
9.4,3600
9.2,3800
8.9,4500
8.5,3500
8.5,3600
7.6,3900
7.0,3800
6.2,3500
5.5,3500
5.4,4100
5.4,4000
3.2,3500
3.2,3500
2.0,3500
2.0,3500
1.7,3500
1.2,3500
0.5,3700
0.0,3500
0.0,3500
0.0,3500
0.0,3900
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3800
0.0,3600
0.0,3600
0.0,3500
0.0,3500
43.5,6600
39.1,6500
38.9,4100
38.8,7800
36.3,10700
35.8,8300
35.5,7900
32.4,3600
32.2,6800
31.4,6500
31.1,6500
30.5,3700
29.5,7900
28.3,3700
27.1,7800
27.1,6900
27.0,5100
26.8,5700
25.4,3500
23.4,5800
21.1,3500
20.5,4800
19.6,3500
18.8,4700
18.8,3500
16.2,3500
16.1,3700
16.0,3500
15.7,4000
15.1,4800
14.5,3900
12.6,4000
12.5,6100
12.0,6200
11.8,4600
11.4,3800
11.4,3500
10.9,6700
10.6,3500
10.3,3500
10.1,4400
9.9,5600
9.4,3800
8.6,3500
8.6,3800
8.0,4100
6.4,3500
5.8,3800
5.6,4200
5.4,3500
5.4,4200
4.6,3500
3.9,3600
3.9,3500
3.4,4100
3.2,3500
2.0,3500
1.2,3500
1.2,4000
0.2,4100
0.0,3500
0.0,4000
0.0,3500
0.0,3500
0.0,3500
0.0,3800
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,6200
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4100
0.0,4200
0.0,3900
0.0,3900
0.0,3500
0.0,3500
63.8,8900
44.8,7800
44.1,8000
36.6,7500
28.7,3900
26.6,7400
25.6,6200
21.9,5200
19.7,4500
19.2,3800
18.6,3500
17.9,4000
15.6,4000
14.4,7700
13.3,3500
12.8,3700
12.4,5300
12.2,4000
9.4,5400
5.8,3500
5.0,5300
0.0,3500
0.0,3700
0.0,3500
0.0,3500
0.0,3500
0.0,4200
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,4000
0.0,10300
0.0,3700
0.0,3500
-1.0,4900
48.0,10800
47.9,9400
45.1,9300
45.0,10800
44.2,7900
43.2,4500
42.0,7200
40.5,8000
40.3,8900
37.7,7200
35.4,9900
34.8,3500
34.2,5500
33.9,8100
33.5,6700
32.2,7100
31.5,5700
31.2,6400
30.9,7000
30.0,6300
29.8,6800
29.3,5400
28.5,6800
27.6,4500
27.1,3900
25.1,4700
24.4,3800
24.4,5000
23.3,3800
22.9,3800
22.3,7800
22.0,3600
21.6,6400
21.4,6400
20.9,7000
20.8,3500
20.7,4300
20.4,4500
20.2,6200
19.8,4800
19.4,4600
19.4,5400
19.2,3500
19.2,5700
19.0,3500
18.7,4700
18.3,6300
17.7,4900
17.5,4900
16.6,4200
16.5,3500
16.1,4200
14.9,4100
13.3,3500
12.5,3500
12.1,4300
12.0,4700
11.8,3700
10.7,3800
10.6,3500
10.2,4400
10.1,3700
10.0,3600
9.9,4000
9.2,3500
9.0,3600
8.9,3500
8.7,5200
8.0,3500
7.4,3800
6.2,3600
6.0,3500
5.4,4300
5.4,3500
5.2,3500
4.9,3500
4.7,3700
4.6,3700
4.4,3800
4.0,3500
1.5,3600
1.0,3500
1.0,3500
1.0,3800
0.5,4100
0.4,3500
0.0,3500
0.0,3500
0.0,3800
0.0,3900
0.0,3500
0.0,3500
0.0,5100
0.0,3500
0.0,5400
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,7000
0.0,3500
0.0,3900
0.0,3500
0.0,5300
0.0,3800
0.0,3500
0.0,4600
0.0,3500
0.0,3500
0.0,5800
0.0,3500
50.4,10000
44.5,8300
44.0,10000
42.4,9500
40.5,10200
36.3,7900
34.8,7900
33.9,7500
33.4,5600
32.3,4800
32.2,5000
31.1,4100
31.0,3500
30.5,5500
30.5,8000
30.1,5600
28.9,3900
28.4,6100
28.1,5100
28.1,7900
27.3,4800
26.1,5700
25.9,7600
25.4,5500
25.3,8600
25.0,6900
22.8,5700
22.7,4700
22.2,7100
21.8,3700
21.1,5900
20.9,4100
20.7,3500
20.5,7800
20.5,4600
19.4,6800
17.7,5100
17.4,3500
17.3,3500
16.6,4100
16.3,4100
16.0,3600
15.3,3500
14.3,4000
14.2,4000
14.2,4000
14.0,3800
13.4,3500
13.0,4400
12.3,3900
11.5,4100
11.3,4000
11.1,3500
11.0,3500
10.7,5000
10.6,4200
10.4,3500
10.4,3500
9.6,3500
9.6,4000
9.0,3800
8.9,4400
8.9,3800
8.6,3700
8.4,4400
8.4,4100
8.3,6200
8.1,3500
7.8,3500
6.7,4100
6.0,3700
5.6,3800
5.5,3500
5.2,3500
5.2,4400
5.0,4300
5.0,3500
4.9,4200
4.4,3900
3.7,3500
2.7,3600
2.0,3500
1.5,3500
1.2,3500
1.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3800
0.0,3500
0.0,4600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5800
0.0,3600
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,4800
0.0,3500
0.0,3500
0.0,3500
0.0,3500
0.0,5700
0.0,6400
0.0,3500
0.0,3500
0.0,3500
0.0,4400
0.0,3500
-1.0,3500
-1.0,3500
44.7,7700
40.6,7500
39.8,8200
37.6,8200
37.2,5100
30.7,6200
30.2,5700
30.0,4500
29.4,3800
29.1,8100
26.8,8100
25.9,7100
25.9,4200
23.9,4000
23.8,3500
22.7,6600
22.2,6100
20.9,3700
20.1,6100
19.5,4500
19.5,4700
16.6,4500
15.8,4000
13.4,8000
13.0,4000
11.3,3600
10.8,4500
10.3,3500
6.8,5200
6.3,5200
6.0,4600
5.4,3900
3.4,3700
2.7,4300
2.0,4000
0.0,3500
0.0,3500
0.0,4900
0.0,3500
0.0,3600
0.0,3500
0.0,3500
0.0,4200
0.0,3500
0.0,3500
0.0,5400
0.0,3500
0.0,10300
0.0,3500
44.6,10800
43.5,6900
39.8,8000
38.0,7100
37.7,8900
31.3,6400
27.9,7200
